Year,Территория,Пол,Value
2011,,,9.955113
2012,,,10.075772
2013,,,8.0
2014,,,7.5
2015,,,5.9
2016,,,6.0
2017,,,5.3
2018,,,5.139872
2011,,Женщины,7.700463
2012,,Женщины,7.084345
2013,,Женщины,6.4
2014,,Женщины,5.5
2015,,Женщины,4.2
2016,,Женщины,4.5
2017,,Женщины,4.3
2018,,Женщины,3.5452199999999996
2011,,Мужчины,12.267172
2012,,Мужчины,13.139517999999999
2013,,Мужчины,9.5
2014,,Мужчины,9.5
2015,,Мужчины,7.5
2016,,Мужчины,7.5
2017,,Мужчины,6.2
2018,,Мужчины,6.760797
2011,Баткен,,11.68605
2012,Баткен,,8.592769
2013,Баткен,,7.1
2014,Баткен,,5.7
2015,Баткен,,4.9
2016,Баткен,,8.6
2017,Баткен,,2.6
2018,Баткен,,3.080721
2011,Баткен,Женщины,8.215202
2012,Баткен,Женщины,6.264963
2013,Баткен,Женщины,7.0
2014,Баткен,Женщины,5.1
2015,Баткен,Женщины,4.2
2016,Баткен,Женщины,9.0
2017,Баткен,Женщины,2.8
2018,Баткен,Женщины,2.7464009999999996
2011,Баткен,Мужчины,15.052973000000001
2012,Баткен,Мужчины,10.850458999999999
2013,Баткен,Мужчины,7.2
2014,Баткен,Мужчины,6.2
2015,Баткен,Мужчины,5.7
2016,Баткен,Мужчины,8.3
2017,Баткен,Мужчины,2.3
2018,Баткен,Мужчины,3.402904
2011,Джалал-Абадская область,,4.782698
2012,Джалал-Абадская область,,8.916337
2013,Джалал-Абадская область,,7.2
2014,Джалал-Абадская область,,5.8
2015,Джалал-Абадская область,,4.4
2016,Джалал-Абадская область,,2.6
2017,Джалал-Абадская область,,3.3
2018,Джалал-Абадская область,,2.661109
2011,Джалал-Абадская область,Женщины,4.788933
2012,Джалал-Абадская область,Женщины,7.898627
2013,Джалал-Абадская область,Женщины,6.6
2014,Джалал-Абадская область,Женщины,3.3
2015,Джалал-Абадская область,Женщины,3.5
2016,Джалал-Абадская область,Женщины,2.4
2017,Джалал-Абадская область,Женщины,2.7
2018,Джалал-Абадская область,Женщины,1.673357
2011,Джалал-Абадская область,Мужчины,4.77648
2012,Джалал-Абадская область,Мужчины,9.930263
2013,Джалал-Абадская область,Мужчины,7.7
2014,Джалал-Абадская область,Мужчины,8.3
2015,Джалал-Абадская область,Мужчины,5.3
2016,Джалал-Абадская область,Мужчины,2.8
2017,Джалал-Абадская область,Мужчины,3.9
2018,Джалал-Абадская область,Мужчины,3.636935
2011,Иссык-Кульская область,,10.980097
2012,Иссык-Кульская область,,8.209561
2013,Иссык-Кульская область,,9.9
2014,Иссык-Кульская область,,6.9
2015,Иссык-Кульская область,,5.4
2016,Иссык-Кульская область,,4.4
2017,Иссык-Кульская область,,4.6
2018,Иссык-Кульская область,,6.168093
2011,Иссык-Кульская область,Женщины,7.9955229999999995
2012,Иссык-Кульская область,Женщины,7.042811
2013,Иссык-Кульская область,Женщины,6.5
2014,Иссык-Кульская область,Женщины,5.2
2015,Иссык-Кульская область,Женщины,4.7
2016,Иссык-Кульская область,Женщины,2.5
