Year,concept.REF_AREA,concept.OCCUPATION,Value
2007,code.KG,code.ISCO88_2221,2.470972
2008,code.KG,code.ISCO88_2221,2.475696
2009,code.KG,code.ISCO88_2221,2.424193
2010,code.KG,code.ISCO88_2221,2.437007
2011,code.KG,code.ISCO88_2221,2.397923
2012,code.KG,code.ISCO88_2221,2.364769
2013,code.KG,code.ISCO88_2221,2.347241
2014,code.KG,code.ISCO88_2221,2.296668
2015,code.KG,code.ISCO88_2221,2.259497
2016,code.KG,code.ISCO88_2221,2.269959
2017,code.KG,code.ISCO88_2221,2.2283209999999998
2018,code.KG,code.ISCO88_2221,2.214101
2007,code.KG05,code.ISCO88_2221,1.399238
2008,code.KG05,code.ISCO88_2221,1.435972
2009,code.KG05,code.ISCO88_2221,1.4983790000000001
2010,code.KG05,code.ISCO88_2221,1.512125
2011,code.KG05,code.ISCO88_2221,1.532809
2012,code.KG05,code.ISCO88_2221,1.582078
2013,code.KG05,code.ISCO88_2221,1.6203
2014,code.KG05,code.ISCO88_2221,1.618517
2015,code.KG05,code.ISCO88_2221,1.591574
2016,code.KG05,code.ISCO88_2221,1.666289
2017,code.KG05,code.ISCO88_2221,1.666693
2018,code.KG05,code.ISCO88_2221,1.65294
2007,code.KG03,code.ISCO88_2221,1.430964
2008,code.KG03,code.ISCO88_2221,1.383632
2009,code.KG03,code.ISCO88_2221,1.3615059999999999
2010,code.KG03,code.ISCO88_2221,1.374628
2011,code.KG03,code.ISCO88_2221,1.4228450000000001
2012,code.KG03,code.ISCO88_2221,1.421945
2013,code.KG03,code.ISCO88_2221,1.43014
2014,code.KG03,code.ISCO88_2221,1.387208
2015,code.KG03,code.ISCO88_2221,1.356278
2016,code.KG03,code.ISCO88_2221,1.3724290000000001
2017,code.KG03,code.ISCO88_2221,1.357323
2018,code.KG03,code.ISCO88_2221,1.390772
2007,code.KG02,code.ISCO88_2221,1.687643
2008,code.KG02,code.ISCO88_2221,1.651023
2009,code.KG02,code.ISCO88_2221,1.581608
2010,code.KG02,code.ISCO88_2221,1.545487
2011,code.KG02,code.ISCO88_2221,1.6115959999999998
2012,code.KG02,code.ISCO88_2221,1.568207
2013,code.KG02,code.ISCO88_2221,1.559351
2014,code.KG02,code.ISCO88_2221,1.519744
2015,code.KG02,code.ISCO88_2221,1.49335
2016,code.KG02,code.ISCO88_2221,1.514389
2017,code.KG02,code.ISCO88_2221,1.474172
2018,code.KG02,code.ISCO88_2221,1.486427
2007,code.KG04,code.ISCO88_2221,1.656611
2008,code.KG04,code.ISCO88_2221,1.561809
2009,code.KG04,code.ISCO88_2221,1.592271
2010,code.KG04,code.ISCO88_2221,1.483957
2011,code.KG04,code.ISCO88_2221,1.468218
2012,code.KG04,code.ISCO88_2221,1.439767
2013,code.KG04,code.ISCO88_2221,1.3931069999999999
2014,code.KG04,code.ISCO88_2221,1.427822
2015,code.KG04,code.ISCO88_2221,1.419027
2016,code.KG04,code.ISCO88_2221,1.391246
2017,code.KG04,code.ISCO88_2221,1.363257
2018,code.KG04,code.ISCO88_2221,1.358658
2007,code.KG06,code.ISCO88_2221,1.505136
2008,code.KG06,code.ISCO88_2221,1.4932530000000002
2009,code.KG06,code.ISCO88_2221,1.52167
2010,code.KG06,code.ISCO88_2221,1.552763
2011,code.KG06,code.ISCO88_2221,1.593553
2012,code.KG06,code.ISCO88_2221,1.600734
2013,code.KG06,code.ISCO88_2221,1.624263
2014,code.KG06,code.ISCO88_2221,1.6518150000000003
2015,code.KG06,code.ISCO88_2221,1.6774419999999999
2016,code.KG06,code.ISCO88_2221,1.7211319999999999
2017,code.KG06,code.ISCO88_2221,1.7031630000000002
2018,code.KG06,code.ISCO88_2221,1.6834799999999999
2007,code.KG07,code.ISCO88_2221,1.576424
2008,code.KG07,code.ISCO88_2221,1.567841
2009,code.KG07,code.ISCO88_2221,1.449813
2010,code.KG07,code.ISCO88_2221,1.367446
2011,code.KG07,code.ISCO88_2221,1.402304
2012,code.KG07,code.ISCO88_2221,1.361135
2013,code.KG07,code.ISCO88_2221,1.376759
2014,code.KG07,code.ISCO88_2221,1.3590799999999998
2015,code.KG07,code.ISCO88_2221,1.3371540000000002
2016,code.KG07,code.ISCO88_2221,1.2933569999999999
2017,code.KG07,code.ISCO88_2221,1.266512
2018,code.KG07,code.ISCO88_2221,1.2602870000000002
2007,code.KG08,code.ISCO88_2221,1.8053869999999999
2008,code.KG08,code.ISCO88_2221,1.762641
2009,code.KG08,code.ISCO88_2221,1.622033
2010,code.KG08,code.ISCO88_2221,1.584302
2011,code.KG08,code.ISCO88_2221,1.643607
2012,code.KG08,code.ISCO88_2221,1.578117
2013,code.KG08,code.ISCO88_2221,1.5203959999999999
2014,code.KG08,code.ISCO88_2221,1.5017479999999999
