Year,concept.REF_AREA,concept.URBANISATION,Value
2013,,,17.5
2014,,,19.5
2015,,,19.9
2016,,,22.1
2017,,,23.5
2013,,CL_URBANISATION.U,31.6
2014,,CL_URBANISATION.U,32.3
2015,,CL_URBANISATION.U,31.1
2016,,CL_URBANISATION.U,32.3
2017,,CL_URBANISATION.U,34.2
2013,,CL_URBANISATION.R,10.8
2014,,CL_URBANISATION.R,13.2
2015,,CL_URBANISATION.R,14.2
2016,,CL_URBANISATION.R,16.6
2017,,CL_URBANISATION.R,17.9
2013,CL_AREA.KG05,,16.1
2014,CL_AREA.KG05,,19.6
2015,CL_AREA.KG05,,20.6
2016,CL_AREA.KG05,,23.9
2017,CL_AREA.KG05,,25.8
2013,CL_AREA.KG05,CL_URBANISATION.U,33.3
2014,CL_AREA.KG05,CL_URBANISATION.U,33.1
2015,CL_AREA.KG05,CL_URBANISATION.U,30.5
2016,CL_AREA.KG05,CL_URBANISATION.U,32.8
2017,CL_AREA.KG05,CL_URBANISATION.U,33.2
2013,CL_AREA.KG05,CL_URBANISATION.R,10.2
2014,CL_AREA.KG05,CL_URBANISATION.R,14.6
2015,CL_AREA.KG05,CL_URBANISATION.R,16.7
2016,CL_AREA.KG05,CL_URBANISATION.R,20.5
2017,CL_AREA.KG05,CL_URBANISATION.R,23.0
2013,CL_AREA.KG03,,15.2
2014,CL_AREA.KG03,,15.5
2015,CL_AREA.KG03,,16.1
2016,CL_AREA.KG03,,18.7
2017,CL_AREA.KG03,,20.2
2013,CL_AREA.KG03,CL_URBANISATION.U,27.4
2014,CL_AREA.KG03,CL_URBANISATION.U,28.5
2015,CL_AREA.KG03,CL_URBANISATION.U,28.4
2016,CL_AREA.KG03,CL_URBANISATION.U,30.6
2017,CL_AREA.KG03,CL_URBANISATION.U,32.8
2013,CL_AREA.KG03,CL_URBANISATION.R,10.3
2014,CL_AREA.KG03,CL_URBANISATION.R,11.8
2015,CL_AREA.KG03,CL_URBANISATION.R,12.6
